Log file open, 01/24/23 21:22:39
[2023.01.25-04.15.24:593][874]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-04.15.24:593][874]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-04.15.24:593][874]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-04.15.24:593][874]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-04.15.24:596][874]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-04.15.24:626][874]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.25-04.15.24:626][874]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-04.15.24:626][874]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-04.15.24:626][874]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-04.15.24:626][874]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.25-04.15.24:627][874]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.25-04.15.24:629][874]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.25-04.15.24:629][874]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.25-04.15.24:629][874]LogInit: FAudioDevice initialized.
[2023.01.25-04.15.24:629][874]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.25-04.15.24:632][874]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-04.15.24:632][874]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-22.15.24
[2023.01.25-04.15.24:632][874]LogWorld: Bringing up level for play took: 0.000435
[2023.01.25-04.15.24:635][874]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.25-04.15.24:639][874]PIE: Server logged in
[2023.01.25-04.15.24:639][874]PIE: Play in editor total start time 0.122 seconds.
[2023.01.25-04.15.35:752][205]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-04.15.35:752][205]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-04.15.37:793][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.15.37:793][444]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.15.37:793][444]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.15.37:793][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.15.37:797][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-04.15.37:802][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.15.37:833][444]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-04.15.37:834][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-04.15.37:835][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-04.15.37:840][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.15.37:842][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.25-04.15.37:862][445]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.25-04.15.42:409][981]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.25-04.15.42:409][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.15.49:520][704]LogSlate: Window 'BP_Player' being destroyed
[2023.01.25-04.15.49:552][704]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.15.49:552][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.15.51:626][920]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-04.15.51:626][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.17.29:487][456]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-04.17.29:558][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.25-04.17.30:417][530]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-04.17.30:451][530]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.17.30:451][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.17.31:517][634]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-04.17.31:523][634]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-04.17.31:523][634]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 4:17:31 PM)
[2023.01.25-04.17.31:523][634]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.17.31:525][634]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001864s)
[2023.01.25-04.17.31:525][634]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001894s)
[2023.01.25-04.17.31:525][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.17.31:525][634]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-04.17.31:526][634]LogPlayLevel: PIE: World Init took: (0.000747s)
[2023.01.25-04.17.31:559][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.25-04.17.31:571][634]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.25-04.17.31:571][634]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-04.17.31:571][634]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-04.17.31:571][634]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-04.17.31:571][634]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-04.17.31:571][634]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-04.17.31:571][634]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-04.17.31:571][634]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-04.17.31:571][634]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-04.17.31:572][634]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-04.17.31:572][634]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-04.17.31:572][634]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-04.17.31:574][634]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-04.17.31:604][634]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.25-04.17.31:604][634]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-04.17.31:604][634]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-04.17.31:604][634]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-04.17.31:605][634]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.25-04.17.31:605][634]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.25-04.17.31:607][634]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.25-04.17.31:607][634]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.25-04.17.31:607][634]LogInit: FAudioDevice initialized.
[2023.01.25-04.17.31:607][634]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.25-04.17.31:610][634]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-04.17.31:611][634]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-22.17.31
[2023.01.25-04.17.31:611][634]LogWorld: Bringing up level for play took: 0.000540
[2023.01.25-04.17.31:613][634]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.25-04.17.31:617][634]PIE: Server logged in
[2023.01.25-04.17.31:618][634]PIE: Play in editor total start time 0.095 seconds.
[2023.01.25-04.17.44:008][118]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-04.17.44:009][118]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-04.17.45:267][269]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.25-04.17.45:267][269]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.25-04.17.46:525][420]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.25-04.17.46:525][420]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.25-04.17.46:692][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.17.46:692][436]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.17.46:692][436]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.17.46:693][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.17.46:696][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-04.17.46:701][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.17.46:731][436]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-04.17.46:731][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.25-04.17.46:733][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.25-04.17.46:737][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.17.46:740][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.25-04.17.46:760][437]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.25-04.18.05:331][648]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget
[2023.01.25-04.18.05:331][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.18.05:338][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.18.05:877][648]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-04.18.05:877][648]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-04.18.49:333][971]LogSlate: Window 'Color Picker' being destroyed
[2023.01.25-04.19.36:824][847]BlueprintLog: New page: Compile ScoreWidget
[2023.01.25-04.19.36:885][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.25-04.19.46:040][481]BlueprintLog: New page: Compile ScoreWidget
[2023.01.25-04.19.46:098][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.25-04.19.48:095][709]LogSlate: Window 'ScoreWidget' being destroyed
[2023.01.25-04.19.48:117][709]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.19.48:117][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.19.48:125][709]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.19.48:125][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.19.49:799][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-04.19.49:805][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-04.19.49:805][891]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 4:19:49 PM)
[2023.01.25-04.19.49:850][891]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.19.49:852][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001838s)
[2023.01.25-04.19.49:852][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001876s)
[2023.01.25-04.19.49:852][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.19.49:853][891]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-04.19.49:853][891]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.01.25-04.19.49:886][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.25-04.19.49:900][891]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.25-04.19.49:900][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-04.19.49:900][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-04.19.49:900][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-04.19.49:900][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-04.19.49:900][891]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-04.19.49:900][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-04.19.49:900][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-04.19.49:900][891]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-04.19.49:901][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-04.19.49:901][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-04.19.49:901][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-04.19.49:903][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-04.19.49:933][891]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.25-04.19.49:933][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-04.19.49:933][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-04.19.49:933][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-04.19.49:934][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.25-04.19.49:934][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.25-04.19.49:936][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.25-04.19.49:936][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.25-04.19.49:936][891]LogInit: FAudioDevice initialized.
[2023.01.25-04.19.49:936][891]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.25-04.19.49:939][891]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-04.19.49:940][891]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-22.19.49
[2023.01.25-04.19.49:940][891]LogWorld: Bringing up level for play took: 0.000444
[2023.01.25-04.19.49:942][891]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.25-04.19.49:946][891]PIE: Server logged in
[2023.01.25-04.19.49:947][891]PIE: Play in editor total start time 0.142 seconds.
[2023.01.25-04.20.16:019][ 14]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-04.20.16:019][ 14]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-04.20.16:281][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.20.16:281][ 42]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.20.16:281][ 42]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.20.16:281][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.20.16:284][ 42]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-04.20.16:289][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.20.16:320][ 42]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-04.20.16:320][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.25-04.20.16:322][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.25-04.20.16:326][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.20.16:329][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.25-04.20.16:356][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.25-04.20.21:191][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.25-04.20.21:195][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.20.21:277][552]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.25-04.20.21:278][552]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel217DF7654D7EADCB54FE3882B6AE91CD.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.25-04.20.21:291][552]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/ScoreWidget
[2023.01.25-04.20.21:292][552]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/ScoreWidget7ACD63FE4FB9F0F46E7D1EAD7EFE1E5E.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/ScoreWidget.uasset'
