Log file open, 01/26/23 20:42:12
[2023.01.27-02.46.08:982][857]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-02.46.08:983][857]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-02.46.08:983][857]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-02.46.08:983][857]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-02.46.08:983][857]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-02.46.08:983][857]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-02.46.08:983][857]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-02.46.08:986][857]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-02.46.09:014][857]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-02.46.09:014][857]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-02.46.09:014][857]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-02.46.09:014][857]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-02.46.09:015][857]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.27-02.46.09:015][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.27-02.46.09:017][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.27-02.46.09:017][857]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.27-02.46.09:017][857]LogInit: FAudioDevice initialized.
[2023.01.27-02.46.09:017][857]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.27-02.46.09:020][857]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-02.46.09:020][857]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-20.46.09
[2023.01.27-02.46.09:021][857]LogWorld: Bringing up level for play took: 0.000454
[2023.01.27-02.46.09:023][857]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.27-02.46.09:027][857]PIE: Server logged in
[2023.01.27-02.46.09:028][857]PIE: Play in editor total start time 0.173 seconds.
[2023.01.27-02.46.10:087][982]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.27-02.46.11:280][125]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.27-02.46.12:422][262]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.27-02.46.13:505][392]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2400.0
[2023.01.27-02.46.13:671][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.46.13:672][407]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-02.46.13:672][407]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.46.13:672][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.46.13:675][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-02.46.13:680][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.46.13:707][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.46.13:707][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-02.46.13:708][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-02.46.13:752][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.27-02.46.13:789][408]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.27-02.46.18:762][986]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-02.46.18:763][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.52.46:400][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.27-02.52.46:402][488]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.046
[2023.01.27-02.52.46:403][488]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.27-02.52.46:415][488]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.27-02.52.46:430][488]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.01.27-02.52.46:430][488]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.27-02.52.46:440][488]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.009685 seconds
[2023.01.27-02.52.46:459][488]LogSerialization: UsePackageTrailer: 'true'
[2023.01.27-02.52.46:478][488]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1
[2023.01.27-02.52.46:478][488]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto11AA805F64649A5BDC5441FB58FD5AE86.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1.uasset'
[2023.01.27-02.52.46:481][488]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Meshes/Ghost2_Cylinder] ([1] browsable assets)...
[2023.01.27-02.52.46:490][488]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/InfiniteMatrix/Meshes/Ghost2_Cylinder.Ghost2_Cylinder]
[2023.01.27-02.52.46:490][488]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Meshes/Ghost2_Cylinder]
[2023.01.27-02.52.46:526][488]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Meshes/Ghost2_Cylinder_Auto1
[2023.01.27-02.52.46:526][488]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Ghost2_Cylinder_Auto115D4849C420EC678CD88CD93A982DA5A.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Meshes/Ghost2_Cylinder_Auto1.uasset'
[2023.01.27-02.52.46:527][488]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Meshes/Ghost2_Cylinder_002] ([1] browsable assets)...
[2023.01.27-02.52.46:534][488]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/InfiniteMatrix/Meshes/Ghost2_Cylinder_002.Ghost2_Cylinder_002]
[2023.01.27-02.52.46:534][488]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Meshes/Ghost2_Cylinder_002]
[2023.01.27-02.52.46:575][488]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Meshes/Ghost2_Cylinder_002_Auto1
[2023.01.27-02.52.46:575][488]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Ghost2_Cylinder_002_Auto18576541A4F4CFDBC3988C5B52FDDAE33.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Meshes/Ghost2_Cylinder_002_Auto1.uasset'
[2023.01.27-02.52.46:576][488]LogFileHelpers: Auto-saving content packages took 0.175
[2023.01.27-02.55.00:309][315]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-02.55.00:382][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.27-02.55.01:358][420]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-02.55.01:398][420]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.55.01:398][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.55.02:165][494]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-02.55.02:172][494]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-02.55.02:172][494]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 2:55:02 PM)
[2023.01.27-02.55.02:208][494]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-02.55.02:210][494]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001971s)
[2023.01.27-02.55.02:210][494]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002007s)
[2023.01.27-02.55.02:210][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.55.02:211][494]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-02.55.02:211][494]LogPlayLevel: PIE: World Init took: (0.000901s)
[2023.01.27-02.55.02:244][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.27-02.55.02:251][494]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.27-02.55.02:251][494]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-02.55.02:251][494]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-02.55.02:251][494]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-02.55.02:251][494]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-02.55.02:251][494]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-02.55.02:251][494]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-02.55.02:251][494]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-02.55.02:251][494]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-02.55.02:252][494]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-02.55.02:252][494]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-02.55.02:252][494]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-02.55.02:254][494]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-02.55.02:285][494]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-02.55.02:286][494]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-02.55.02:286][494]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-02.55.02:286][494]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-02.55.02:286][494]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.27-02.55.02:286][494]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.27-02.55.02:288][494]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.27-02.55.02:288][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.27-02.55.02:288][494]LogInit: FAudioDevice initialized.
[2023.01.27-02.55.02:288][494]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.27-02.55.02:292][494]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-02.55.02:292][494]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-20.55.02
[2023.01.27-02.55.02:293][494]LogWorld: Bringing up level for play took: 0.000459
[2023.01.27-02.55.02:295][494]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.27-02.55.02:299][494]PIE: Server logged in
[2023.01.27-02.55.02:300][494]PIE: Play in editor total start time 0.128 seconds.
[2023.01.27-02.55.03:415][626]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.27-02.55.04:607][769]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.27-02.55.05:740][905]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.27-02.55.06:823][ 35]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2400.0
[2023.01.27-02.55.07:866][160]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2500.0
[2023.01.27-02.55.08:866][280]LogBlueprintUserMessages: [BP_Tunnel_C_5] 2600.0
[2023.01.27-02.55.10:790][511]LogBlueprintUserMessages: [BP_Tunnel_C_7] 2700.0
[2023.01.27-02.55.11:723][623]LogBlueprintUserMessages: [BP_Tunnel_C_8] 2800.0
[2023.01.27-02.55.12:616][730]LogBlueprintUserMessages: [BP_Tunnel_C_9] 2900.0
[2023.01.27-02.55.13:474][833]LogBlueprintUserMessages: [BP_Tunnel_C_10] 3000.0
[2023.01.27-02.55.14:258][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.55.14:258][924]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-02.55.14:259][924]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.55.14:259][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.55.14:262][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-02.55.14:267][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.55.14:296][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-02.55.14:297][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-02.55.14:299][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-02.55.14:304][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.55.14:306][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.27-02.55.14:335][925]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.27-02.58.59:907][983]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-02.58.59:907][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.59.07:987][619]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: ================================================
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Total job queries 86, among them cache hits 10 (11.63%)
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Tracking 76 distinct input hashes that result in 31 distinct outputs (40.79%)
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 1.34 s
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 1.43
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.43 s
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Average processing rate: 2.80 jobs/sec
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Total thread time: 2.61 s
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Total thread preprocess time: 0.25 s
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Percentage time preprocessing: 9.46%
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Effective parallelization: 1.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.02% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.63% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.40% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.94% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.27-02.59.08:026][621]LogShaderCompilers: Display: ================================================
[2023.01.27-02.59.23:183][948]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-02.59.23:259][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.27-02.59.25:930][173]LogSlate: Window 'BP_Tunnel' being destroyed
