Log file open, 01/27/23 14:51:45
[2023.01.27-22.02.51:591][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.02.51:591][886]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-22.02.51:591][886]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.02.51:591][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.02.51:595][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-22.02.51:600][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.02.51:629][886]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-22.02.51:630][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.27-22.02.51:632][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.27-22.02.51:636][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.02.51:638][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.27-22.02.51:673][887]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.01.27-22.02.53:580][103]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-22.02.53:580][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.04.57:318][927]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.04.57:330][927]LogBlueprint: Error: [AssetLog] C:\Users\anishrj2\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] This blueprint (self) is not a BP_Player_C, therefore ' Target ' must have a connection.
[2023.01.27-22.04.57:330][927]LogBlueprint: Error: [AssetLog] C:\Users\anishrj2\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_Player  to imply a specific type.
[2023.01.27-22.04.57:331][927]LogBlueprint: Error: [AssetLog] C:\Users\anishrj2\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.01.27-22.04.57:331][927]LogBlueprint: Error: [AssetLog] C:\Users\anishrj2\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] Variable node  Set Score  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.01.27-22.04.57:395][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.27-22.05.26:694][170]LogEditorTransaction: Undo Delete current selection
[2023.01.27-22.05.27:402][191]LogEditorTransaction: Undo Delete current selection
[2023.01.27-22.05.27:592][195]LogEditorTransaction: Undo Delete current selection
[2023.01.27-22.05.28:091][224]LogEditorTransaction: Undo Delete current selection
[2023.01.27-22.05.39:593][ 58]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.05.39:672][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.27-22.05.40:691][127]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.05.40:767][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.27-22.05.41:411][167]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.05.41:487][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-22.05.43:862][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-22.05.43:947][322]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.27-22.05.43:947][322]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelCF4E3E9844C8249C7EE77BB9B6C30666.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.27-22.05.43:954][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.89 sec)
[2023.01.27-22.05.43:964][322]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.27-22.05.43:964][322]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-22.05.44:634][372]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-22.05.44:643][372]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.05.44:643][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.05.45:415][433]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-22.05.45:422][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-22.05.45:422][433]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 10:05:45 AM)
[2023.01.27-22.05.45:422][433]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-22.05.45:424][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001920s)
[2023.01.27-22.05.45:424][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001950s)
[2023.01.27-22.05.45:424][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.05.45:425][433]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-22.05.45:425][433]LogPlayLevel: PIE: World Init took: (0.000809s)
[2023.01.27-22.05.45:459][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-22.05.45:473][433]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.01.27-22.05.45:473][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-22.05.45:473][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-22.05.45:473][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-22.05.45:473][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-22.05.45:473][433]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-22.05.45:473][433]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-22.05.45:473][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-22.05.45:473][433]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-22.05.45:474][433]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-22.05.45:474][433]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-22.05.45:474][433]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-22.05.45:476][433]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-22.05.45:505][433]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-22.05.45:506][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-22.05.45:506][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-22.05.45:506][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-22.05.45:506][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.01.27-22.05.45:506][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.01.27-22.05.45:508][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.01.27-22.05.45:508][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.01.27-22.05.45:508][433]LogInit: FAudioDevice initialized.
[2023.01.27-22.05.45:508][433]LogAudio: Display: Audio Device (ID: 41) registered with world 'TutorialMap'.
[2023.01.27-22.05.45:512][433]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-22.05.45:512][433]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-16.05.45
[2023.01.27-22.05.45:513][433]LogWorld: Bringing up level for play took: 0.000504
[2023.01.27-22.05.45:515][433]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.01.27-22.05.45:521][433]PIE: Server logged in
[2023.01.27-22.05.45:522][433]PIE: Play in editor total start time 0.1 seconds.
[2023.01.27-22.05.56:999][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.05.56:999][805]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-22.05.56:999][805]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.05.57:000][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.05.57:003][805]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-22.05.57:009][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.05.57:039][805]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-22.05.57:040][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.27-22.05.57:042][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.27-22.05.57:046][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.05.57:048][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.27-22.05.57:085][806]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.01.27-22.05.58:974][ 22]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-22.05.58:974][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.07.03:588][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.27-22.07.03:591][712]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.044
[2023.01.27-22.07.03:591][712]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.27-22.07.03:602][712]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.27-22.07.03:602][712]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.27-22.07.03:639][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4
[2023.01.27-22.07.03:640][712]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto498D318914AE3FC86C4F791BADECFD61C.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4.uasset'
[2023.01.27-22.07.03:641][712]LogFileHelpers: Auto-saving content packages took 0.050
[2023.01.27-22.11.33:281][775]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.11.33:361][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.27-22.11.35:491][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-22.11.35:586][951]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.27-22.11.35:587][951]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel7CF77C3E48B14B28B17176B9FCB1CF80.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.27-22.11.35:594][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.99 sec)
[2023.01.27-22.11.35:605][951]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.27-22.11.35:605][951]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-22.11.41:587][511]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.27-22.11.41:587][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.13.45:493][385]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.13.45:511][385]LogBlueprint: Error: [AssetLog] C:\Users\anishrj2\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_Player  to imply a specific type.
[2023.01.27-22.13.45:512][385]LogBlueprint: Error: [AssetLog] C:\Users\anishrj2\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.01.27-22.13.45:586][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.27-22.14.07:933][352]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.14.08:021][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.27-22.14.20:464][196]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.14.20:552][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.27-22.15.14:258][996]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.15.14:348][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.27-22.15.14:746][ 17]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.15.14:834][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-22.15.16:719][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-22.15.16:822][151]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.27-22.15.16:823][151]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel3C64DBEB4D4EE4DB6FA2A2A7A5DE51D3.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.27-22.15.16:830][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.10 sec)
[2023.01.27-22.15.16:839][151]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.27-22.15.16:839][151]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-22.15.18:427][283]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.15.18:427][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.15.19:010][311]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.27-22.15.19:020][311]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-22.15.19:020][311]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.15.19:020][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.15.20:439][458]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-22.15.20:446][458]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-22.15.20:446][458]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 10:15:20 AM)
[2023.01.27-22.15.20:477][458]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-22.15.20:479][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001986s)
[2023.01.27-22.15.20:479][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002024s)
[2023.01.27-22.15.20:479][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.15.20:479][458]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-22.15.20:480][458]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.01.27-22.15.20:514][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-22.15.20:524][458]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.01.27-22.15.20:524][458]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-22.15.20:524][458]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-22.15.20:524][458]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-22.15.20:524][458]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-22.15.20:524][458]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-22.15.20:524][458]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-22.15.20:524][458]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-22.15.20:524][458]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-22.15.20:524][458]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-22.15.20:524][458]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-22.15.20:524][458]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-22.15.20:527][458]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-22.15.20:555][458]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-22.15.20:556][458]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-22.15.20:556][458]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
