Log file open, 01/27/23 18:59:04
[2023.01.28-01.41.47:794][ 83]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.059
[2023.01.28-01.41.47:795][ 83]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.28-01.41.47:815][ 83]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.28-01.41.47:815][ 83]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.28-01.41.47:846][ 83]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2
[2023.01.28-01.41.47:847][ 83]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto2C9375BAC4B7DDD07517181B36A9B130E.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2.uasset'
[2023.01.28-01.41.47:848][ 83]LogFileHelpers: Auto-saving content packages took 0.053
[2023.01.28-01.46.25:806][ 65]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.28-01.46.25:894][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.28-01.46.26:334][100]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.28-01.46.26:415][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.28-01.46.26:521][101]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.28-01.46.26:605][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.28-01.46.28:110][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-01.46.28:191][224]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-01.46.28:192][224]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel710EC4C84A1AAA62C1B9768B93C6D4E3.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-01.46.28:198][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.38 sec)
[2023.01.28-01.46.28:207][224]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.28-01.46.28:207][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-01.46.30:050][412]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-01.46.30:057][412]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-01.46.30:057][412]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 1:46:30 PM)
[2023.01.28-01.46.30:088][412]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.46.30:090][412]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001969s)
[2023.01.28-01.46.30:090][412]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002013s)
[2023.01.28-01.46.30:090][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.46.30:090][412]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-01.46.30:091][412]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.01.28-01.46.30:140][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.28-01.46.30:144][412]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.28-01.46.30:144][412]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-01.46.30:144][412]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-01.46.30:144][412]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-01.46.30:144][412]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-01.46.30:144][412]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-01.46.30:144][412]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-01.46.30:144][412]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-01.46.30:144][412]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-01.46.30:144][412]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-01.46.30:144][412]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-01.46.30:144][412]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-01.46.30:147][412]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-01.46.30:176][412]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.28-01.46.30:177][412]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-01.46.30:177][412]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-01.46.30:177][412]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-01.46.30:178][412]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.28-01.46.30:178][412]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.28-01.46.30:180][412]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.28-01.46.30:180][412]LogInit: FAudioDevice initialized.
[2023.01.28-01.46.30:180][412]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.28-01.46.30:180][412]LogAudio: Display: Audio Device (ID: 17) registered with world 'TutorialMap'.
[2023.01.28-01.46.30:183][412]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-01.46.30:183][412]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-19.46.30
[2023.01.28-01.46.30:183][412]LogWorld: Bringing up level for play took: 0.000456
[2023.01.28-01.46.30:186][412]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.28-01.46.30:191][412]PIE: Server logged in
[2023.01.28-01.46.30:192][412]PIE: Play in editor total start time 0.135 seconds.
[2023.01.28-01.46.45:738][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.46.45:738][265]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.46.45:738][265]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.46.45:739][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.46.45:742][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-01.46.45:748][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.46.45:796][265]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-01.46.45:796][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.28-01.46.45:798][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.28-01.46.45:802][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.46.45:805][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.28-01.46.45:839][266]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.28-01.47.42:854][151]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-01.47.42:855][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.47.51:615][893]BlueprintLog: New page: Compile BP_Player
[2023.01.28-01.47.51:730][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.28-01.47.51:999][908]BlueprintLog: New page: Compile BP_Player
[2023.01.28-01.47.52:087][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.28-01.47.53:889][ 71]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-01.47.53:896][ 71]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-01.47.53:896][ 71]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 1:47:53 PM)
[2023.01.28-01.47.53:928][ 71]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.47.53:930][ 71]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001817s)
[2023.01.28-01.47.53:930][ 71]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001854s)
[2023.01.28-01.47.53:930][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.47.53:931][ 71]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-01.47.53:931][ 71]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.01.28-01.47.53:987][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.28-01.47.53:989][ 71]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.28-01.47.53:989][ 71]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-01.47.53:989][ 71]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-01.47.53:989][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-01.47.53:989][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-01.47.53:989][ 71]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-01.47.53:989][ 71]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-01.47.53:990][ 71]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-01.47.53:990][ 71]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-01.47.53:990][ 71]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-01.47.53:990][ 71]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-01.47.53:990][ 71]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-01.47.53:992][ 71]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-01.47.54:020][ 71]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.28-01.47.54:020][ 71]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-01.47.54:020][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-01.47.54:020][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-01.47.54:021][ 71]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.28-01.47.54:021][ 71]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.28-01.47.54:023][ 71]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.28-01.47.54:023][ 71]LogInit: FAudioDevice initialized.
[2023.01.28-01.47.54:023][ 71]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.28-01.47.54:023][ 71]LogAudio: Display: Audio Device (ID: 18) registered with world 'TutorialMap'.
[2023.01.28-01.47.54:026][ 71]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-01.47.54:026][ 71]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-19.47.54
[2023.01.28-01.47.54:026][ 71]LogWorld: Bringing up level for play took: 0.000430
[2023.01.28-01.47.54:029][ 71]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.28-01.47.54:034][ 71]PIE: Server logged in
[2023.01.28-01.47.54:035][ 71]PIE: Play in editor total start time 0.139 seconds.
[2023.01.28-01.48.05:178][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.48.05:178][402]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.48.05:178][402]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.48.05:178][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.48.05:182][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-01.48.05:187][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.48.05:243][402]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-01.48.05:243][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.28-01.48.05:245][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.28-01.48.05:249][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.48.05:252][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.28-01.48.05:285][403]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.28-01.49.26:877][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.28-01.49.26:881][133]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-01.49.26:995][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.28-01.49.27:009][133]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.28-01.49.27:009][133]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap1465DE2B44793D963937DFBB3133AE36.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.28-01.49.27:020][133]LogFileHelpers: Saving map 'TutorialMap' took 0.080
[2023.01.28-01.49.27:042][133]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-01.49.27:043][133]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerBC86BA6D476107E9DCA78A96D596C581.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-01.49.27:051][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 1.55 sec)
[2023.01.28-01.49.27:060][133]AssetCheck: New page: Asset Save: multiple assets
[2023.01.28-01.49.27:060][133]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-01.49.27:060][133]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.28-01.49.27:060][133]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.28-01.49.28:552][277]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-01.49.28:559][277]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-01.49.28:559][277]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 1:49:28 PM)
[2023.01.28-01.49.28:559][277]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.49.28:561][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001837s)
[2023.01.28-01.49.28:561][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001869s)
[2023.01.28-01.49.28:561][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.49.28:561][277]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-01.49.28:562][277]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.01.28-01.49.28:617][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.28-01.49.28:618][277]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.28-01.49.28:618][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-01.49.28:618][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-01.49.28:618][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-01.49.28:618][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-01.49.28:618][277]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-01.49.28:618][277]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-01.49.28:618][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-01.49.28:618][277]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-01.49.28:619][277]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-01.49.28:619][277]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-01.49.28:619][277]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-01.49.28:621][277]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-01.49.28:650][277]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.28-01.49.28:650][277]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-01.49.28:650][277]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-01.49.28:650][277]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-01.49.28:651][277]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.28-01.49.28:651][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.28-01.49.28:653][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.28-01.49.28:653][277]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.28-01.49.28:653][277]LogInit: FAudioDevice initialized.
