Log file open, 01/26/23 21:34:29
[2023.01.27-03.44.34:995][874]PIE: Server logged in
[2023.01.27-03.44.34:996][874]PIE: Play in editor total start time 0.118 seconds.
[2023.01.27-03.45.01:915][ 97]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-03.45.01:915][ 97]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-03.45.03:867][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.45.03:867][327]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.45.03:867][327]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.45.03:867][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.45.03:870][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.45.03:875][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.45.03:905][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.45.03:905][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-03.45.03:907][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-03.45.03:914][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.27-03.45.03:933][328]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.27-03.45.05:611][528]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.45.05:618][528]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.45.05:618][528]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:45:05 PM)
[2023.01.27-03.45.05:656][528]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.45.05:658][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001833s)
[2023.01.27-03.45.05:658][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001868s)
[2023.01.27-03.45.05:658][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.45.05:659][528]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.45.05:659][528]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.01.27-03.45.05:688][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.27-03.45.05:690][528]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.27-03.45.05:690][528]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.45.05:690][528]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.45.05:690][528]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.45.05:690][528]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.45.05:690][528]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.45.05:690][528]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.45.05:690][528]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.45.05:690][528]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.45.05:691][528]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.45.05:691][528]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.45.05:691][528]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.45.05:693][528]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.45.05:723][528]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.45.05:723][528]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.45.05:723][528]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.45.05:723][528]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.45.05:724][528]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.27-03.45.05:724][528]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.27-03.45.05:726][528]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.27-03.45.05:726][528]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.27-03.45.05:726][528]LogInit: FAudioDevice initialized.
[2023.01.27-03.45.05:726][528]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.27-03.45.05:729][528]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.45.05:729][528]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.45.05
[2023.01.27-03.45.05:729][528]LogWorld: Bringing up level for play took: 0.000452
[2023.01.27-03.45.05:732][528]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.27-03.45.05:736][528]PIE: Server logged in
[2023.01.27-03.45.05:737][528]PIE: Play in editor total start time 0.119 seconds.
[2023.01.27-03.45.08:497][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.45.08:497][855]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.45.08:497][855]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.45.08:497][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.45.08:500][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.45.08:505][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.45.08:534][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.45.08:534][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-03.45.08:536][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-03.45.08:543][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.27-03.45.08:604][857]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.27-03.45.48:838][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.27-03.45.55:361][478]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.45.55:368][478]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.45.55:368][478]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:45:55 PM)
[2023.01.27-03.45.55:368][478]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.45.55:370][478]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001869s)
[2023.01.27-03.45.55:370][478]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001901s)
[2023.01.27-03.45.55:370][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.45.55:370][478]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.45.55:371][478]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.01.27-03.45.55:400][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.27-03.45.55:401][478]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.27-03.45.55:401][478]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.45.55:401][478]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.45.55:401][478]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.45.55:401][478]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.45.55:401][478]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.45.55:401][478]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.45.55:401][478]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.45.55:401][478]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.45.55:402][478]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.45.55:402][478]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.45.55:402][478]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.45.55:404][478]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.45.55:432][478]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.45.55:433][478]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.45.55:433][478]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.45.55:433][478]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.45.55:434][478]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.27-03.45.55:434][478]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.27-03.45.55:436][478]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.27-03.45.55:436][478]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.27-03.45.55:436][478]LogInit: FAudioDevice initialized.
[2023.01.27-03.45.55:436][478]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.27-03.45.55:439][478]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.45.55:440][478]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.45.55
[2023.01.27-03.45.55:440][478]LogWorld: Bringing up level for play took: 0.000452
[2023.01.27-03.45.55:442][478]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.27-03.45.55:447][478]PIE: Server logged in
[2023.01.27-03.45.55:448][478]PIE: Play in editor total start time 0.08 seconds.
[2023.01.27-03.46.17:510][ 99]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-03.46.17:510][ 99]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-03.46.17:790][127]Cmd: ACTOR SELECT INVERT
[2023.01.27-03.46.17:807][127]LogShaderCompilers: Display: ================================================
[2023.01.27-03.46.17:807][127]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-03.46.17:808][127]LogShaderCompilers: Display: Total job queries 1305, among them cache hits 1206 (92.41%)
[2023.01.27-03.46.17:808][127]LogShaderCompilers: Display: Tracking 99 distinct input hashes that result in 50 distinct outputs (50.51%)
[2023.01.27-03.46.17:808][127]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.27-03.46.17:808][127]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-03.46.17:808][127]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-03.46.17:808][127]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-03.46.17:808][127]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-03.46.17:808][127]LogShaderCompilers: Display: ================================================
[2023.01.27-03.46.19:112][281]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.27-03.46.19:112][281]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.27-03.47.06:180][925]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-03.47.06:180][925]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.27-03.47.25:537][248]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.27-03.47.25:537][248]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.27-03.47.28:355][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.47.28:356][583]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.47.28:356][583]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.47.28:356][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.47.28:359][583]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.47.28:364][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.47.28:394][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.47.28:394][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-03.47.28:396][583]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-03.47.28:404][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.27-03.47.28:433][584]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.27-03.47.30:700][836]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-03.47.30:701][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.47.55:943][882]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.47.56:013][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.27-03.47.57:101][981]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-03.47.57:109][981]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.47.57:109][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.47.57:869][ 61]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.47.57:876][ 61]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.47.57:876][ 61]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:47:57 PM)
[2023.01.27-03.47.57:876][ 61]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.47.57:878][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001795s)
[2023.01.27-03.47.57:878][ 61]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001824s)
[2023.01.27-03.47.57:878][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.47.57:878][ 61]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.47.57:878][ 61]LogPlayLevel: PIE: World Init took: (0.000757s)
[2023.01.27-03.47.57:912][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.27-03.47.57:918][ 61]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.27-03.47.57:918][ 61]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.47.57:918][ 61]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.47.57:918][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.47.57:918][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.47.57:918][ 61]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.47.57:918][ 61]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.47.57:918][ 61]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.47.57:918][ 61]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.47.57:918][ 61]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.47.57:918][ 61]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.47.57:918][ 61]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.47.57:921][ 61]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.47.57:950][ 61]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.47.57:950][ 61]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.47.57:950][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.47.57:950][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.47.57:951][ 61]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.27-03.47.57:951][ 61]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.27-03.47.57:953][ 61]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.27-03.47.57:953][ 61]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.27-03.47.57:953][ 61]LogInit: FAudioDevice initialized.
[2023.01.27-03.47.57:953][ 61]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.27-03.47.57:956][ 61]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.47.57:957][ 61]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.47.57
[2023.01.27-03.47.57:957][ 61]LogWorld: Bringing up level for play took: 0.000460
[2023.01.27-03.47.57:959][ 61]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.27-03.47.57:963][ 61]PIE: Server logged in
[2023.01.27-03.47.57:964][ 61]PIE: Play in editor total start time 0.088 seconds.
[2023.01.27-03.48.30:785][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.48.30:785][990]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.48.30:785][990]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.48.30:785][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.48.30:788][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.48.30:793][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.48.30:822][990]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.48.30:822][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.27-03.48.30:824][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.27-03.48.30:829][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.48.30:831][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.27-03.48.30:859][991]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.27-03.49.03:967][958]LogDebuggerCommands: Repeating last play command: Selected Viewport
