Log file open, 01/25/23 21:28:38
[2023.01.26-05.28.09:212][395]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-05.28.09:212][395]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.26-05.28.09:893][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.28.09:893][472]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.28.09:893][472]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.28.09:893][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.28.09:897][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-05.28.09:903][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.28.09:933][472]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-05.28.09:934][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.26-05.28.09:935][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.26-05.28.09:940][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.28.09:944][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.26-05.28.09:980][473]LogPlayLevel: Display: Destroying online subsystem :Context_126
[2023.01.26-05.28.16:289][214]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-05.28.16:289][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.28.37:314][629]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.26-05.28.37:314][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.28.48:737][424]BlueprintLog: New page: Compile BP_Player
[2023.01.26-05.28.48:844][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.26-05.28.54:843][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.26-05.28.54:847][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-05.28.54:949][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.26-05.28.54:963][850]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.26-05.28.54:964][850]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap896BC532465051E7A19CC0A562AA4A4B.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.26-05.28.54:973][850]LogFileHelpers: Saving map 'TutorialMap' took 0.071
[2023.01.26-05.28.55:019][850]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.26-05.28.55:019][850]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel01EA5CAD4C6816E0D036B19C66E8ABB7.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.26-05.28.55:042][850]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.26-05.28.55:042][850]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player6857CC4E485200EC5AA41796ACE68CA0.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.26-05.28.55:050][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 1.18 sec)
[2023.01.26-05.28.55:060][850]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-05.28.55:060][850]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.26-05.28.55:060][850]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-05.28.55:060][850]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.26-05.28.55:060][850]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.26-05.28.56:406][946]LogWorld: UWorld::CleanupWorld for World_80, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.28.56:406][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.28.56:978][982]LogSlate: Window 'BP_Player' being destroyed
[2023.01.26-05.28.57:012][982]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.26-05.28.57:012][982]LogWorld: UWorld::CleanupWorld for World_81, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.28.57:012][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.28.57:894][ 67]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-05.28.57:900][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-05.28.57:900][ 67]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 5:28:57 PM)
[2023.01.26-05.28.57:933][ 67]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.28.57:935][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001844s)
[2023.01.26-05.28.57:935][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001878s)
[2023.01.26-05.28.57:935][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.28.57:935][ 67]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-05.28.57:936][ 67]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.01.26-05.28.57:974][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.26-05.28.57:984][ 67]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.26-05.28.57:984][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-05.28.57:984][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-05.28.57:984][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-05.28.57:984][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-05.28.57:984][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-05.28.57:984][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-05.28.57:984][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-05.28.57:984][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-05.28.57:985][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-05.28.57:985][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-05.28.57:985][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-05.28.57:987][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-05.28.58:016][ 67]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-05.28.58:016][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-05.28.58:016][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-05.28.58:016][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-05.28.58:016][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.26-05.28.58:016][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.01.26-05.28.58:019][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.26-05.28.58:019][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.26-05.28.58:019][ 67]LogInit: FAudioDevice initialized.
[2023.01.26-05.28.58:019][ 67]LogAudio: Display: Audio Device (ID: 48) registered with world 'TutorialMap'.
[2023.01.26-05.28.58:022][ 67]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-05.28.58:023][ 67]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-23.28.58
[2023.01.26-05.28.58:023][ 67]LogWorld: Bringing up level for play took: 0.000448
[2023.01.26-05.28.58:025][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_129
[2023.01.26-05.28.58:029][ 67]PIE: Server logged in
[2023.01.26-05.28.58:030][ 67]PIE: Play in editor total start time 0.13 seconds.
[2023.01.26-05.29.00:372][344]LogBlueprintUserMessages: [BP_Tunnel_C_0] 1100.0
[2023.01.26-05.29.02:656][618]LogBlueprintUserMessages: [BP_Tunnel_C_1] 1200.0
[2023.01.26-05.29.04:739][868]LogBlueprintUserMessages: [BP_Tunnel_C_2] 1300.0
[2023.01.26-05.29.06:665][ 99]LogBlueprintUserMessages: [BP_Tunnel_C_3] 1400.0
[2023.01.26-05.29.08:457][314]LogBlueprintUserMessages: [BP_Tunnel_C_4] 1500.0
[2023.01.26-05.29.10:124][514]LogBlueprintUserMessages: [BP_Tunnel_C_5] 1600.0
[2023.01.26-05.29.11:681][701]LogBlueprintUserMessages: [BP_Tunnel_C_6] 1700.0
[2023.01.26-05.29.13:156][875]LogBlueprintUserMessages: [BP_Tunnel_C_7] 1800.0
[2023.01.26-05.29.14:540][ 41]LogBlueprintUserMessages: [BP_Tunnel_C_8] 1900.0
[2023.01.26-05.29.15:857][199]LogBlueprintUserMessages: [BP_Tunnel_C_9] 2000.0
[2023.01.26-05.29.17:107][349]LogBlueprintUserMessages: [BP_Tunnel_C_10] 2100.0
[2023.01.26-05.29.18:299][492]LogBlueprintUserMessages: [BP_Tunnel_C_11] 2200.0
[2023.01.26-05.29.19:440][629]LogBlueprintUserMessages: [BP_Tunnel_C_12] 2300.0
[2023.01.26-05.29.20:523][759]LogBlueprintUserMessages: [BP_Tunnel_C_13] 2400.0
[2023.01.26-05.29.21:565][884]LogBlueprintUserMessages: [BP_Tunnel_C_14] 2500.0
[2023.01.26-05.29.22:565][  4]LogBlueprintUserMessages: [BP_Tunnel_C_15] 2600.0
[2023.01.26-05.29.23:023][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.29.23:023][ 55]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.29.23:023][ 55]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.29.23:024][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.29.23:027][ 55]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-05.29.23:032][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.29.23:062][ 55]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-05.29.23:062][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.26-05.29.23:064][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.26-05.29.23:068][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.29.23:071][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.26-05.29.23:105][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_129
[2023.01.26-05.29.44:970][664]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.26-05.29.44:970][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.29.49:540][995]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.26-05.29.49:548][995]LogWorld: UWorld::CleanupWorld for World_82, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.29.49:548][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.29.52:367][311]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.26-05.29.52:368][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.29.59:554][797]BlueprintLog: New page: Compile BP_Player
[2023.01.26-05.29.59:623][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.26-05.30.00:348][845]LogSlate: Window 'BP_Player' being destroyed
[2023.01.26-05.30.00:393][845]LogWorld: UWorld::CleanupWorld for World_83, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.30.00:393][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.30.04:936][355]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-05.30.04:937][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.30.41:093][988]LogDerivedDataCache: C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.122 and deleted 0 files with total size 0 MiB. Scanned 1123 files in 1118 folders with total size 13 MiB.
[2023.01.26-05.31.05:322][ 23]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.26-05.31.05:323][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.31.36:125][345]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-05.31.36:211][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.26-05.31.37:101][399]LogWorld: UWorld::CleanupWorld for World_84, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.31.37:101][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.31.39:602][635]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.26-05.31.39:632][635]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.26-05.31.39:632][635]LogWorld: UWorld::CleanupWorld for World_85, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.31.39:632][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.31.44:043][131]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.26-05.31.44:044][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.31.51:982][653]BlueprintLog: New page: Compile BP_Player
[2023.01.26-05.31.52:051][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.26-05.31.52:781][701]LogSlate: Window 'BP_Player' being destroyed
[2023.01.26-05.31.52:789][701]LogWorld: UWorld::CleanupWorld for World_86, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.31.52:789][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.31.53:683][788]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-05.31.53:689][788]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-05.31.53:689][788]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 5:31:53 PM)
[2023.01.26-05.31.53:712][788]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.31.53:714][788]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001891s)
[2023.01.26-05.31.53:714][788]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001928s)
[2023.01.26-05.31.53:714][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.31.53:715][788]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-05.31.53:715][788]LogPlayLevel: PIE: World Init took: (0.000829s)
[2023.01.26-05.31.53:746][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.26-05.31.53:762][788]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.26-05.31.53:762][788]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-05.31.53:762][788]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-05.31.53:762][788]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-05.31.53:762][788]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-05.31.53:762][788]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-05.31.53:762][788]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-05.31.53:762][788]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-05.31.53:762][788]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-05.31.53:763][788]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-05.31.53:763][788]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-05.31.53:763][788]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-05.31.53:765][788]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-05.31.53:793][788]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-05.31.53:794][788]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-05.31.53:794][788]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-05.31.53:794][788]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-05.31.53:795][788]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.26-05.31.53:795][788]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.01.26-05.31.53:796][788]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.26-05.31.53:796][788]LogInit: FAudioDevice initialized.
[2023.01.26-05.31.53:796][788]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.26-05.31.53:796][788]LogAudio: Display: Audio Device (ID: 49) registered with world 'TutorialMap'.
[2023.01.26-05.31.53:799][788]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-05.31.53:800][788]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-23.31.53
[2023.01.26-05.31.53:800][788]LogWorld: Bringing up level for play took: 0.000446
[2023.01.26-05.31.53:802][788]LogOnline: OSS: Created online subsystem instance for: :Context_135
[2023.01.26-05.31.53:807][788]PIE: Server logged in
[2023.01.26-05.31.53:808][788]PIE: Play in editor total start time 0.119 seconds.
[2023.01.26-05.31.56:786][138]LogBlueprintUserMessages: [BP_Tunnel_C_0] 900.0
[2023.01.26-05.31.56:787][138]LogScript: Warning: Attempted to access Enemy via property Enemy, but Enemy is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_3
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:Randomize Enemy:00CE
[2023.01.26-05.31.56:787][138]PIE: Error: Blueprint Runtime Error: "Attempted to access Enemy via property Enemy, but Enemy is not valid (pending kill or garbage)". Node:  Add Local Offset Graph:  Randomize Enemy Function:  Randomize Enemy Blueprint:  BP_Tunnel
[2023.01.26-05.31.59:561][471]LogBlueprintUserMessages: [BP_Tunnel_C_1] 1000.0
[2023.01.26-05.31.59:562][471]LogScript: Warning: Attempted to access Enemy via property Enemy, but Enemy is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:Randomize Enemy:00CE
[2023.01.26-05.31.59:562][471]PIE: Error: Blueprint Runtime Error: "Attempted to access Enemy via property Enemy, but Enemy is not valid (pending kill or garbage)". Node:  Add Local Offset Graph:  Randomize Enemy Function:  Randomize Enemy Blueprint:  BP_Tunnel
