Log file open, 01/27/23 22:50:23
[2023.01.28-05.02.23:775][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.28-05.02.23:794][728]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.28-05.02.42:918][588]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-05.02.42:919][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-05.02.56:816][954]BlueprintLog: New page: Compile BP_Player
[2023.01.28-05.02.56:882][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.28-05.03.03:164][562]LogSlate: Window 'BP_Player' being destroyed
[2023.01.28-05.03.03:168][562]LogSlate: Window 'BP_Player' being destroyed
[2023.01.28-05.03.03:172][562]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.03.03:172][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.03.24:063][ 53]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-05.03.24:069][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-05.03.24:070][ 53]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 5:03:24 PM)
[2023.01.28-05.03.24:070][ 53]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-05.03.24:072][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001851s)
[2023.01.28-05.03.24:072][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001884s)
[2023.01.28-05.03.24:072][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-05.03.24:072][ 53]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-05.03.24:072][ 53]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.01.28-05.03.24:102][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.28-05.03.24:114][ 53]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.28-05.03.24:114][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-05.03.24:114][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-05.03.24:114][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-05.03.24:114][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-05.03.24:114][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-05.03.24:114][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-05.03.24:114][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-05.03.24:114][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-05.03.24:115][ 53]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-05.03.24:115][ 53]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-05.03.24:115][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-05.03.24:117][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-05.03.24:215][ 53]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.28-05.03.24:215][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-05.03.24:215][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-05.03.24:216][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-05.03.24:216][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.28-05.03.24:216][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.28-05.03.24:218][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.28-05.03.24:218][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.28-05.03.24:218][ 53]LogInit: FAudioDevice initialized.
[2023.01.28-05.03.24:218][ 53]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.28-05.03.24:221][ 53]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-05.03.24:222][ 53]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-23.03.24
[2023.01.28-05.03.24:222][ 53]LogWorld: Bringing up level for play took: 0.000440
[2023.01.28-05.03.24:224][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.28-05.03.24:229][ 53]PIE: Server logged in
[2023.01.28-05.03.24:230][ 53]PIE: Play in editor total start time 0.16 seconds.
[2023.01.28-05.03.50:967][257]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-05.03.50:967][257]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-05.03.54:264][653]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-05.03.54:264][653]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-05.04.22:815][ 75]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-05.04.22:815][ 75]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.28-05.09.43:743][806]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-05.09.43:744][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-05.09.55:367][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-05.09.55:367][486]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-05.09.55:367][486]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.09.55:367][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.09.55:371][486]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-05.09.55:376][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.09.55:413][486]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-05.09.55:413][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.28-05.09.55:415][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.28-05.09.55:422][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-05.09.55:425][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.28-05.09.55:456][487]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.28-05.10.07:034][192]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.28-05.10.07:034][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-05.18.02:031][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.28-05.18.02:032][637]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.050
[2023.01.28-05.18.02:032][637]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.28-05.18.02:032][637]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.28-05.18.02:053][637]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1
[2023.01.28-05.18.02:054][637]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto1EE312D6440EC842DCADF14AF194E6FB3.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1.uasset'
[2023.01.28-05.18.02:055][637]LogFileHelpers: Auto-saving content packages took 0.024
[2023.01.28-05.30.46:947][ 99]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.30.46:947][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.30.47:696][136]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.28-05.30.47:705][136]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.28-05.30.47:705][136]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.30.47:705][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.30.48:532][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-05.30.48:538][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-05.30.48:538][222]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 5:30:48 PM)
[2023.01.28-05.30.48:539][222]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-05.30.48:540][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001940s)
[2023.01.28-05.30.48:541][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001976s)
[2023.01.28-05.30.48:541][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-05.30.48:541][222]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-05.30.48:541][222]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.01.28-05.30.48:575][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.28-05.30.48:578][222]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.28-05.30.48:578][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-05.30.48:578][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-05.30.48:578][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-05.30.48:578][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-05.30.48:578][222]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-05.30.48:578][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-05.30.48:578][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-05.30.48:578][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-05.30.48:579][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-05.30.48:579][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-05.30.48:579][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-05.30.48:581][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-05.30.48:690][222]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.28-05.30.48:690][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-05.30.48:690][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-05.30.48:690][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-05.30.48:691][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.28-05.30.48:691][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.28-05.30.48:693][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.28-05.30.48:693][222]LogInit: FAudioDevice initialized.
[2023.01.28-05.30.48:693][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.28-05.30.48:693][222]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.28-05.30.48:696][222]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-05.30.48:697][222]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-23.30.48
[2023.01.28-05.30.48:697][222]LogWorld: Bringing up level for play took: 0.000492
[2023.01.28-05.30.48:699][222]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.28-05.30.48:704][222]PIE: Server logged in
[2023.01.28-05.30.48:705][222]PIE: Play in editor total start time 0.167 seconds.
[2023.01.28-05.31.17:641][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-05.31.17:641][683]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-05.31.17:641][683]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.31.17:641][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.31.17:644][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-05.31.17:649][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.31.17:677][683]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-05.31.17:677][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.28-05.31.17:679][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.28-05.31.17:685][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-05.31.17:687][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.28-05.31.17:717][684]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.28-05.31.26:340][705]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-05.31.26:341][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-05.31.34:170][406]BlueprintLog: New page: Compile BP_Player
[2023.01.28-05.31.34:237][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.28-05.31.34:990][477]LogSlate: Window 'BP_Player' being destroyed
[2023.01.28-05.31.35:031][477]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.31.35:031][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.31.35:776][547]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-05.31.35:783][547]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-05.31.35:783][547]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 5:31:35 PM)
[2023.01.28-05.31.35:821][547]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-05.31.35:823][547]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001835s)
[2023.01.28-05.31.35:823][547]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001870s)
[2023.01.28-05.31.35:823][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-05.31.35:824][547]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-05.31.35:824][547]LogPlayLevel: PIE: World Init took: (0.000779s)
[2023.01.28-05.31.35:853][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.28-05.31.35:864][547]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.28-05.31.35:864][547]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-05.31.35:865][547]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-05.31.35:865][547]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-05.31.35:865][547]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-05.31.35:865][547]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-05.31.35:865][547]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-05.31.35:865][547]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-05.31.35:865][547]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-05.31.35:865][547]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-05.31.35:865][547]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-05.31.35:865][547]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-05.31.35:868][547]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-05.31.35:968][547]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.28-05.31.35:969][547]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-05.31.35:969][547]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-05.31.35:969][547]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-05.31.35:969][547]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.28-05.31.35:969][547]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.28-05.31.35:972][547]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.28-05.31.35:972][547]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
