Log file open, 01/25/23 18:03:45
[2023.01.26-00.13.45:900][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.13.50:134][861]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.01.26-00.13.55:441][305]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.13.55:510][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.26-00.13.57:671][481]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.13.57:712][481]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.13.57:712][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.13.58:964][612]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.13.58:971][612]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.13.58:971][612]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:13:58 PM)
[2023.01.26-00.13.58:992][612]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.13.58:994][612]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001844s)
[2023.01.26-00.13.58:994][612]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001910s)
[2023.01.26-00.13.58:994][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.13.58:995][612]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.13.58:995][612]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.01.26-00.13.59:026][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.26-00.13.59:035][612]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.26-00.13.59:035][612]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.13.59:035][612]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.13.59:035][612]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.13.59:035][612]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.13.59:035][612]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.13.59:035][612]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.13.59:035][612]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.13.59:035][612]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.13.59:036][612]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-00.13.59:036][612]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-00.13.59:036][612]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-00.13.59:038][612]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-00.13.59:066][612]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-00.13.59:066][612]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-00.13.59:066][612]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-00.13.59:066][612]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-00.13.59:067][612]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.26-00.13.59:067][612]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.26-00.13.59:069][612]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.26-00.13.59:069][612]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.26-00.13.59:069][612]LogInit: FAudioDevice initialized.
[2023.01.26-00.13.59:069][612]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.26-00.13.59:072][612]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.13.59:073][612]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.13.59
[2023.01.26-00.13.59:073][612]LogWorld: Bringing up level for play took: 0.000455
[2023.01.26-00.13.59:075][612]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.26-00.13.59:079][612]PIE: Server logged in
[2023.01.26-00.13.59:080][612]PIE: Play in editor total start time 0.109 seconds.
[2023.01.26-00.14.14:322][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.14.14:323][436]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.14.14:323][436]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.14.14:323][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.14.14:326][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.14.14:331][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.14.14:361][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.14.14:361][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.26-00.14.14:363][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.26-00.14.14:370][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.26-00.14.14:431][438]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.26-00.14.15:941][614]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-00.14.15:941][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.14.24:669][289]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.14.24:737][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.26-00.14.25:369][333]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.14.25:379][333]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.14.25:379][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.14.26:261][423]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.14.26:268][423]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.14.26:268][423]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:14:26 PM)
[2023.01.26-00.14.26:303][423]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.14.26:304][423]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001832s)
[2023.01.26-00.14.26:304][423]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001869s)
[2023.01.26-00.14.26:305][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.14.26:305][423]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.14.26:305][423]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.01.26-00.14.26:334][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.26-00.14.26:344][423]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.26-00.14.26:344][423]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.14.26:344][423]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.14.26:344][423]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.14.26:344][423]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.14.26:344][423]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.14.26:344][423]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.14.26:344][423]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.14.26:344][423]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.14.26:345][423]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-00.14.26:345][423]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-00.14.26:345][423]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-00.14.26:347][423]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-00.14.26:374][423]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-00.14.26:375][423]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-00.14.26:375][423]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-00.14.26:375][423]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-00.14.26:375][423]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.26-00.14.26:375][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.26-00.14.26:377][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.26-00.14.26:377][423]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.26-00.14.26:377][423]LogInit: FAudioDevice initialized.
[2023.01.26-00.14.26:377][423]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.26-00.14.26:380][423]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.14.26:381][423]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.14.26
[2023.01.26-00.14.26:381][423]LogWorld: Bringing up level for play took: 0.000449
[2023.01.26-00.14.26:383][423]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.26-00.14.26:387][423]PIE: Server logged in
[2023.01.26-00.14.26:388][423]PIE: Play in editor total start time 0.121 seconds.
[2023.01.26-00.14.28:102][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.14.28:102][624]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.14.28:102][624]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.14.28:102][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.14.28:105][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.14.28:110][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.14.28:140][624]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.14.28:141][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.26-00.14.28:142][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.26-00.14.28:147][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.14.28:149][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.26-00.14.28:177][625]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.26-00.14.29:737][800]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-00.14.29:738][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.14.33:564][ 48]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.14.33:592][ 48]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.14.33:592][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.14.34:272][111]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.14.34:279][111]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.14.34:279][111]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:14:34 PM)
[2023.01.26-00.14.34:322][111]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.14.34:324][111]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001847s)
[2023.01.26-00.14.34:324][111]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001886s)
[2023.01.26-00.14.34:324][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.14.34:324][111]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.14.34:325][111]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.01.26-00.14.34:358][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.26-00.14.34:361][111]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.26-00.14.34:361][111]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.14.34:361][111]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.14.34:361][111]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.14.34:361][111]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.14.34:361][111]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.14.34:361][111]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.14.34:361][111]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.14.34:361][111]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.14.34:361][111]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-00.14.34:361][111]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-00.14.34:361][111]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-00.14.34:364][111]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-00.14.34:391][111]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-00.14.34:392][111]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-00.14.34:392][111]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-00.14.34:392][111]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-00.14.34:392][111]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.26-00.14.34:392][111]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.26-00.14.34:394][111]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.26-00.14.34:394][111]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.26-00.14.34:394][111]LogInit: FAudioDevice initialized.
[2023.01.26-00.14.34:394][111]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.26-00.14.34:398][111]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.14.34:398][111]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.14.34
[2023.01.26-00.14.34:398][111]LogWorld: Bringing up level for play took: 0.000442
[2023.01.26-00.14.34:401][111]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.26-00.14.34:404][111]PIE: Server logged in
[2023.01.26-00.14.34:405][111]PIE: Play in editor total start time 0.126 seconds.
[2023.01.26-00.14.54:582][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.14.54:583][521]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.14.54:583][521]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.14.54:583][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.14.54:586][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.14.54:591][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.14.54:620][521]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.14.54:621][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.26-00.14.54:622][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.26-00.14.54:627][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.14.54:629][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.26-00.14.54:656][522]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.26-00.14.56:230][702]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-00.14.56:231][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.15.06:025][444]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.15.06:094][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.26-00.15.06:785][490]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.15.06:792][490]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.15.06:792][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.15.07:546][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.15.07:552][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.15.07:552][564]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:15:07 PM)
[2023.01.26-00.15.07:552][564]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.15.07:554][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001933s)
[2023.01.26-00.15.07:554][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001964s)
